Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Australia,20.47799546,20.32252448,21.09908592,21.94434163,21.89787868,21.87407068,22.27552213,22.11036864,23.20844496,23.40844001,22.59092489,23.06126793,23.62795125,
Austria,25.44035226,25.58984527,26.09720584,26.6387449,26.66058629,26.99756907,25.55798762,25.56529079,25.55278733,25.6759595,24.46739823,25.78763699,26.19154912,
Belgium,24.46135143,24.75377919,25.70696784,26.07560813,26.00835691,24.42272428,22.92859825,23.53513881,24.03777391,22.59782094,21.86156404,23.22608924,22.7079147,
Canada,11.7328093,11.80392128,11.66442736,11.6235046,11.80837908,12.38981091,12.49656263,12.61201668,13.05768467,12.7416889,13.50333209,13.2198943,12.82601965,14.00758608
Switzerland,9.364008039,9.321952188,9.169074742,9.256214099,9.087339532,9.556179017,9.404603141,10.06163529,9.691023945,9.907169187,9.34487115,10.09367726,9.10068229,
Chile,17.47100627,18.936096,18.99105955,17.4587729,17.04450121,17.54608293,17.46896441,17.50579468,18.3955245,17.71885277,16.19616933,19.66440473,21.27361513,
Colombia,12.1421652,14.57588119,13.22699071,14.02211435,15.69974837,15.79726266,14.38521293,14.85081841,14.60984245,14.90052462,14.04523856,14.4463231,15.27787993,
Costa Rica,12.95254206,13.20898687,13.10529607,13.41682475,13.04558896,13.25399422,13.51085434,13.24410255,13.18214869,13.37420761,12.27671604,13.99919228,14.35419411,
Czechia,13.51508771,14.40314698,14.82192296,14.98638406,14.32344196,14.68562902,14.77064978,14.80677862,14.65729131,14.5245717,14.07311681,12.9358385,12.64198839,
Germany,10.96932028,11.25470829,11.3944179,11.385006,11.26046423,11.25749842,11.07921817,11.19990033,11.23766806,11.21438352,10.4109728,11.02250534,11.01086283,
Denmark,32.70165891,32.72376631,33.48287174,33.71704394,36.51695006,34.02438122,33.3946817,33.4512942,32.37567778,34.9447031,34.44690369,34.95649562,30.42280785,
Spain,,,11.70774274,13.54572506,14.04900529,14.08180574,13.68383933,13.62664356,14.12698098,13.65874086,13.44669832,14.87817631,15.50222076,
Estonia,19.82306597,19.1696178,19.76467718,19.90155,20.42406845,21.24917632,21.34187548,20.52626079,20.55784464,20.76396782,20.39822337,21.43873521,20.75888505,
Finland,18.60088123,20.05261693,20.20181856,20.72708689,20.73595492,20.58689198,20.98721937,20.88106237,20.96418792,20.78459487,20.00575328,20.82978244,21.20026754,
France,21.94401403,21.77653773,22.53632128,23.17629446,23.11874206,23.1664227,23.08869822,23.68667884,24.25235722,24.56937461,24.65461191,23.90612217,24.46860872,
United Kingdom,25.27339789,25.83493224,25.10306556,25.13634238,24.88051097,25.06664663,25.45503842,25.5968599,25.54671645,25.11127296,24.78542762,26.4149383,27.17314723,27.31886314
Greece,20.43467912,22.45927139,24.95438871,24.73080469,25.39872318,25.39591076,27.0349617,26.74281917,27.10839198,25.93243597,24.99171569,25.57773596,27.64197411,
Hungary,22.58762595,21.0415078,22.86779799,22.86798623,23.01842233,23.23512801,23.06745669,22.88129752,22.5345388,22.36405626,22.85602069,21.48315359,23.4281197,
Ireland,21.83289692,21.64641693,22.30656444,22.44218984,22.46044268,18.11123059,18.63085827,17.61287233,17.64041147,17.35666999,15.90519831,16.5930206,16.785703,
Iceland,20.22643799,20.58217743,21.50330708,21.6567855,24.49195998,22.68944412,37.61284979,23.9232132,22.97836107,21.93201342,22.40161375,21.39009804,22.46848163,23.43609825
Italy,23.58306807,23.52479138,24.81636183,25.00695909,24.71252771,24.62168524,24.93693458,24.57189567,24.1515597,24.4756458,24.6295251,24.76885575,24.49652235,
Japan,8.72,9.25,9.58,10.25,11.36,11.28,10.98,11.48,11.7,11.43,12.32,13.31,14.07,13.34
"Korea, Rep.",13.43693029,13.85096763,14.0775915,13.63062344,13.24116166,13.15814434,13.98195298,14.49381853,15.53638373,15.19956653,14.86125767,16.73473394,18.44457967,
Lithuania,16.17873616,15.60733212,15.6092591,15.67525884,15.9107923,16.65249493,16.96176442,16.65133475,16.62603797,19.86024031,19.83198038,21.20323865,21.09771864,
Luxembourg,23.81784044,23.98704785,24.42782715,24.55226696,24.74515711,23.32185937,23.76750967,24.51814705,26.64459391,26.46621709,25.25506566,25.86550657,25.97288112,
Latvia,20.06644132,21.29580753,21.89478947,22.53413566,22.85636519,23.16902712,24.34161039,24.35247041,23.63762616,22.06518614,22.5622271,22.87163319,24.23025912,
Mexico,9.675317453,9.617072146,9.352411062,9.883610123,10.24285504,12.34597578,13.12378561,12.68743173,12.7121573,12.78774861,13.89751345,13.41126212,13.42811107,14.26659801
Netherlands,20.86102808,20.05509037,19.25248241,19.54108302,20.42152758,20.88318375,21.54504114,22.69461325,22.66723233,23.56119248,23.77817488,23.93079468,23.2559216,
Norway,26.74376696,27.5519417,26.87254323,25.01013644,23.41203172,22.08854882,21.96037593,22.29004036,23.31360593,23.2830044,21.25318677,25.50276589,31.27327577,
New Zealand,26.15230007,25.66662911,26.90944578,26.71564067,26.85051442,27.41171588,27.27716624,27.3310425,27.48216205,28.16977482,27.3768537,29.0601312,29.93385652,
Poland,16.53702355,16.66968256,16.00525692,15.67425911,15.62719823,15.61359532,16.20902913,16.73557568,17.18482185,17.14590206,17.29114409,18.93415712,17.12346615,
Portugal,19.61555329,21.10675075,20.74019358,22.63774313,22.63001062,22.8294267,22.34506097,22.42071337,22.67395353,22.18926024,21.96463556,22.0220187,22.8949896,
Slovak Republic,15.01192506,16.00429812,15.4996174,16.6592069,17.38846665,18.05151735,18.01278076,18.50239117,18.46432442,18.76044211,18.46447556,18.96252033,19.43960539,
Slovenia,18.21414506,17.97319536,18.02627893,18.10501834,18.34594705,18.66623979,18.80664247,18.50412563,18.68941028,18.85073183,17.3089221,18.68229271,18.17641464,
Sweden,27.56963124,26.79857538,26.43508733,26.59050185,26.7091995,27.32104605,28.19905913,28.3863059,28.11887167,27.50079816,26.82224459,27.39864546,27.60475284,
United States,8.56322203,9.538928617,9.763917369,10.46022545,10.89974817,11.18282796,10.85451499,11.50388673,9.929538941,9.885825346,10.19630464,11.25882584,12.05483292,10.22380669