Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Australia,81.35475562,89.01512265,85.22299533,83.05625015,86.61785691,92.90158913,100.0,104.8457766,112.203745,108.769387,102.5100964,106.7000793,122.7002887,124.3772217,118.971764
Austria,80.29574312,85.79678561,87.71666325,91.44082596,94.13596122,95.93743647,100.0,105.3032573,108.6605289,112.7711041,117.5215683,125.1654766,136.6784057,141.774,127.1335559
Belgium,98.19994823,98.67604278,99.55918104,99.64961917,100.1172225,98.99009868,100.0,100.8316292,102.3237853,103.2827298,105.6009838,109.1309467,113.4317232,108.6407157,104.8270045
Canada,79.67202152,85.67123439,88.43863725,91.4650318,92.80306468,95.86993698,100.0,109.0774928,120.427384,122.8665737,122.6707886,129.6743738,144.5143864,152.3670828,143.8435539
Chile,66.74405977,69.69515275,75.77740965,81.5928707,87.57343658,93.40868923,100.0,102.866677,108.57507,117.364916,124.9466505,126.5452972,135.4807101,130.7236369,131.7276299
Colombia,76.17070015,80.02106627,81.79979158,87.00310001,93.20414096,97.69682058,100.0,102.8265078,105.8506488,107.9440314,109.4707501,109.7643878,108.7487468,103.1532992,102.9220535
Costa Rica,77.15276,82.49835,86.02283,90.52702,95.04256,97.93507,101.2024,103.7615,106.409,108.0533,109.3011,110.0369,111.8459,111.0003,120.0823
Czechia,104.6789313,100.4751256,99.28768809,96.0527294,95.48347767,96.72091619,100.0,106.0342491,115.0321929,121.4025135,128.7539912,135.5416195,155.693404,159.2920359,144.8984142
Denmark,95.95384652,96.32879981,92.56329094,88.04272214,90.77130639,93.6164655,100.0,104.4712429,108.6029436,112.8352457,114.4224321,119.1482758,130.2346568,127.418275,119.0586884
Estonia,71.76842231,72.83391575,75.07662586,77.27145513,82.96736483,93.73552925,100.0,102.9114928,103.9117829,106.291372,110.3791808,118.5412397,131.5555822,136.6525134,132.5360642
Finland,99.13948555,103.9347186,103.7968578,103.3794961,102.1192821,100.4633865,100.0,101.1302705,101.1902774,100.840681,100.2905083,101.6704999,104.0404371,98.93724391,89.3949617
France,100.859479,104.8260441,109.0767421,107.0666986,104.1980472,102.1804101,100.0,100.705084,102.9529789,104.0846273,106.6690754,111.5980889,117.4493566,119.1062359,110.62402
Germany,90.21884462,89.66717053,90.98160831,92.6726544,94.0934991,95.99728738,100.0,106.7500077,111.4128254,116.8415053,121.8424083,130.5617246,141.5817893,139.4404195,119.5258192
Greece,163.8353917,150.6170203,138.3332474,120.9903052,109.6664084,103.9487558,100.0,98.45688651,97.17349579,98.85423467,105.9216687,111.9962823,119.3527332,126.176707,137.3040416
Hungary,111.470315,104.9962258,98.16767928,89.79616493,86.2528557,88.85698192,100.0,112.3133001,122.0374279,134.8142718,150.9608594,154.0418894,169.4570032,180.7205796,169.120029
Iceland,90.75594039,84.63403289,85.43098296,86.29039707,88.00165125,93.07178933,100.0,108.6903439,131.1495986,137.7280648,137.8301067,141.7765945,153.9534533,174.2638904,172.1837765
Ireland,128.9164613,112.8858501,92.60501041,79.01194081,78.7909532,90.58443252,100.0,106.6257735,116.9456027,127.0487298,127.8406621,128.3511827,135.1448292,141.1613155,134.0185908
Italy,129.2910671,126.6993861,124.8028866,118.4270954,109.5295074,104.1005183,100.0,99.73111213,97.34975958,95.53866612,94.59310991,96.13852992,97.17091218,94.51066685,91.10811428
Japan,93.84973541,96.64021331,97.17406263,96.91163504,98.65600556,98.19776935,100.0,102.5578184,104.7595057,106.0523339,107.2552456,106.9946711,112.7161584,118.7397802,118.7409206
Latvia,94.96820323,86.57294898,91.77719272,92.40707368,98.50269512,103.5999873,100.0,107.7295668,113.9411098,121.6035936,128.2220699,132.3981493,143.0283224,143.2395852,136.1624462
Lithuania,99.48874091,90.75784959,92.72752856,89.47231033,89.71559038,95.4856108,100.0,104.2317076,109.3853916,114.4357018,119.6650915,126.8391207,140.6751074,141.3251432,142.3664097
Luxembourg,84.14032736,86.93469162,87.54877333,89.31082618,92.34089141,95.70620201,100.0,105.2201615,108.7384775,114.3279562,124.1654693,140.7806636,157.9272493,164.0208931,142.5488355
Mexico,94.29977194,90.83374065,92.84907962,91.37161284,93.890737,93.24042047,100.0,101.6382949,103.7155354,108.1275734,114.4533745,115.5006507,118.1169351,118.006325,127.7280108
Netherlands,123.1811182,119.1748854,113.666304,104.9134482,96.734411,96.67269354,100.0,104.5543638,110.8382341,118.6837791,124.380982,131.6491855,144.4158735,152.282388,139.5971119
New Zealand,76.88591769,77.416401,75.77685792,78.55942394,84.93026813,89.65024871,100.0,113.4372093,118.943682,121.6327711,123.4892584,133.8747253,164.325333,155.7222818,137.8802799
Norway,78.68998751,83.42803096,89.11939006,94.17813911,96.01843994,96.44630255,100.0,103.8265774,106.8953905,105.9372179,106.1238181,108.9411586,117.0096732,116.42964,108.2726935
Poland,120.776605,113.4188605,108.5688981,101.6798914,96.80977128,98.06790904,100.0,102.5648473,104.5596345,109.7825342,116.6888519,124.6936225,128.9749724,126.4905156,125.8773661
Portugal,114.6979121,113.455872,106.0291965,96.68156781,94.02781214,97.78155205,100.0,105.9785425,113.9363544,123.6213115,134.7152832,145.9064298,156.4483849,164.2716138,170.2334302
Slovak Republic,110.406902,105.2869756,99.90567419,93.93295873,93.47295878,94.8468042,100.0,106.997241,112.0824263,118.1838828,126.0512869,135.1713843,139.3704405,141.7862156,128.3223532
Slovenia,125.2059622,122.8002949,123.4175584,112.6488418,105.28041,98.3949987,100.0,103.7368131,110.6012073,117.883373,124.0486219,130.1634166,140.6241075,146.8420676,146.3892867
South Korea,100.3303567,100.0382572,101.1538786,100.1000916,97.90240023,98.2027891,100.0,100.2928608,99.54772799,99.52072502,98.53037253,100.8826349,107.0372687,104.6818634,94.16918369
Spain,147.274168,141.910565,128.0827573,106.9909677,96.29012622,96.46732964,100.0,104.4196462,109.2339401,114.96626,119.6432467,122.2565449,124.0122949,125.0604027,123.439063
Sweden,72.48350497,77.22827429,78.12436762,78.73748368,82.33462447,89.33298868,100.0,107.2943252,112.4683485,108.7031735,109.1636485,112.7513238,121.4890736,118.0322597,104.8716252
Switzerland,78.01343878,79.89885635,85.35052358,90.25506466,93.33748256,96.11059826,100.0,101.8162619,102.9393816,104.7640574,108.8880738,114.0937711,121.7142423,127.5397114,127.2668205
Turkey,74.0,83.69362412,83.22258164,84.87848463,89.5124423,93.46773943,100.0,105.9854925,105.5429332,99.7532071,91.35210543,99.67942365,113.7453435,155.3474944,196.7197314
United Kingdom,89.52967088,93.77647067,88.92803513,87.83046218,88.10143961,94.00890911,100.0,105.6606058,108.4709774,109.6904199,109.1344347,111.7188972,117.964699,119.1721602,111.9293958
United States,97.39890377,92.85347033,86.65695331,87.3677132,92.17531723,95.29366668,100.0,104.5064316,108.9948795,113.3150501,117.3196003,125.1380155,140.0626631,149.284014,150.8588391
